관측시간,실측조위(Cm),예측조위(Cm),잔차(Cm)
2014-04-29 0:00,113,90,23
2014-04-29 0:01,112,89,23
2014-04-29 0:02,111,88,23
2014-04-29 0:03,111,87,24
2014-04-29 0:04,110,87,23
2014-04-29 0:05,109,86,23
2014-04-29 0:06,108,85,23
2014-04-29 0:07,107,85,22
2014-04-29 0:08,106,84,22
2014-04-29 0:09,105,83,22
2014-04-29 0:10,104,83,21
2014-04-29 0:11,103,82,21
2014-04-29 0:12,102,81,21
2014-04-29 0:13,101,81,20
2014-04-29 0:14,101,80,21
2014-04-29 0:15,100,80,20
2014-04-29 0:16,99,79,20
2014-04-29 0:17,98,78,20
2014-04-29 0:18,97,78,19
2014-04-29 0:19,96,77,19
2014-04-29 0:20,95,77,18
2014-04-29 0:21,95,76,19
2014-04-29 0:22,94,76,18
2014-04-29 0:23,93,76,17
2014-04-29 0:24,92,75,17
2014-04-29 0:25,92,75,17
2014-04-29 0:26,91,74,17
2014-04-29 0:27,90,74,16
2014-04-29 0:28,89,74,15
2014-04-29 0:29,89,73,16
2014-04-29 0:30,88,73,15
2014-04-29 0:31,87,73,14
2014-04-29 0:32,86,72,14
2014-04-29 0:33,85,72,13
2014-04-29 0:34,84,72,12
2014-04-29 0:35,83,72,11
2014-04-29 0:36,82,72,10
2014-04-29 0:37,82,71,11
2014-04-29 0:38,81,71,10
2014-04-29 0:39,80,71,9
2014-04-29 0:40,79,71,8
2014-04-29 0:41,78,71,7
2014-04-29 0:42,78,71,7
2014-04-29 0:43,77,71,6
2014-04-29 0:44,76,71,5
2014-04-29 0:45,76,71,5
2014-04-29 0:46,75,71,4
2014-04-29 0:47,74,71,3
2014-04-29 0:48,73,71,2
2014-04-29 0:49,73,71,2
2014-04-29 0:50,72,71,1
2014-04-29 0:51,71,71,0
2014-04-29 0:52,71,71,0
2014-04-29 0:53,70,71,-1
2014-04-29 0:54,69,71,-2
2014-04-29 0:55,69,71,-2
2014-04-29 0:56,68,71,-3
2014-04-29 0:57,67,72,-5
2014-04-29 0:58,67,72,-5
2014-04-29 0:59,66,72,-6
2014-04-29 1:00,66,72,-6
2014-04-29 1:01,65,73,-8
2014-04-29 1:02,64,73,-9
2014-04-29 1:03,64,73,-9
2014-04-29 1:04,63,74,-11
2014-04-29 1:05,63,74,-11
2014-04-29 1:06,62,74,-12
2014-04-29 1:07,62,75,-13
2014-04-29 1:08,61,75,-14
2014-04-29 1:09,61,75,-14
2014-04-29 1:10,61,76,-15
2014-04-29 1:11,61,76,-15
2014-04-29 1:12,61,77,-16
2014-04-29 1:13,60,77,-17
2014-04-29 1:14,60,78,-18
2014-04-29 1:15,61,78,-17
2014-04-29 1:16,61,79,-18
2014-04-29 1:17,61,80,-19
2014-04-29 1:18,61,80,-19
2014-04-29 1:19,62,81,-19
2014-04-29 1:20,62,82,-20
2014-04-29 1:21,63,82,-19
2014-04-29 1:22,64,83,-19
2014-04-29 1:23,65,84,-19
2014-04-29 1:24,66,84,-18
2014-04-29 1:25,68,85,-17
2014-04-29 1:26,70,86,-16
2014-04-29 1:27,72,87,-15
2014-04-29 1:28,74,88,-14
2014-04-29 1:29,76,88,-12
2014-04-29 1:30,78,89,-11
2014-04-29 1:31,81,90,-9
2014-04-29 1:32,83,91,-8
2014-04-29 1:33,86,92,-6
2014-04-29 1:34,88,93,-5
2014-04-29 1:35,91,94,-3
2014-04-29 1:36,93,95,-2
2014-04-29 1:37,96,96,0
2014-04-29 1:38,98,97,1
2014-04-29 1:39,100,98,2
2014-04-29 1:40,102,99,3
2014-04-29 1:41,104,100,4
2014-04-29 1:42,106,101,5
2014-04-29 1:43,108,103,5
2014-04-29 1:44,109,104,5
2014-04-29 1:45,111,105,6
2014-04-29 1:46,113,106,7
2014-04-29 1:47,114,107,7
2014-04-29 1:48,116,109,7
2014-04-29 1:49,118,110,8
2014-04-29 1:50,119,111,8
2014-04-29 1:51,122,113,9
2014-04-29 1:52,123,114,9
2014-04-29 1:53,125,115,10
2014-04-29 1:54,126,117,9
2014-04-29 1:55,128,118,10
2014-04-29 1:56,130,120,10
2014-04-29 1:57,132,121,11
2014-04-29 1:58,133,123,10
2014-04-29 1:59,134,124,10
2014-04-29 2:00,136,126,10
2014-04-29 2:01,137,127,10
2014-04-29 2:02,139,129,10
2014-04-29 2:03,140,130,10
2014-04-29 2:04,142,132,10
2014-04-29 2:05,144,134,10
2014-04-29 2:06,145,135,10
2014-04-29 2:07,146,137,9
2014-04-29 2:08,148,139,9
2014-04-29 2:09,150,141,9
2014-04-29 2:10,151,142,9
2014-04-29 2:11,152,144,8
2014-04-29 2:12,153,146,7
2014-04-29 2:13,155,148,7
2014-04-29 2:14,156,150,6
2014-04-29 2:15,157,152,5
2014-04-29 2:16,159,154,5
2014-04-29 2:17,160,155,5
2014-04-29 2:18,162,157,5
2014-04-29 2:19,163,159,4
2014-04-29 2:20,165,161,4
2014-04-29 2:21,166,163,3
2014-04-29 2:22,167,166,1
2014-04-29 2:23,169,168,1
2014-04-29 2:24,170,170,0
2014-04-29 2:25,172,172,0
2014-04-29 2:26,173,174,-1
2014-04-29 2:27,174,176,-2
2014-04-29 2:28,176,178,-2
2014-04-29 2:29,177,181,-4
2014-04-29 2:30,179,183,-4
2014-04-29 2:31,180,185,-5
2014-04-29 2:32,182,187,-5
2014-04-29 2:33,184,190,-6
2014-04-29 2:34,186,192,-6
2014-04-29 2:35,187,194,-7
2014-04-29 2:36,189,197,-8
2014-04-29 2:37,191,199,-8
2014-04-29 2:38,192,202,-10
2014-04-29 2:39,195,204,-9
2014-04-29 2:40,196,207,-11
2014-04-29 2:41,198,209,-11
2014-04-29 2:42,200,212,-12
2014-04-29 2:43,202,214,-12
2014-04-29 2:44,204,217,-13
2014-04-29 2:45,206,219,-13
2014-04-29 2:46,208,222,-14
2014-04-29 2:47,210,224,-14
2014-04-29 2:48,212,227,-15
2014-04-29 2:49,214,230,-16
2014-04-29 2:50,216,232,-16
2014-04-29 2:51,218,235,-17
2014-04-29 2:52,220,238,-18
2014-04-29 2:53,222,241,-19
2014-04-29 2:54,225,243,-18
2014-04-29 2:55,227,246,-19
2014-04-29 2:56,229,249,-20
2014-04-29 2:57,231,252,-21
2014-04-29 2:58,233,255,-22
2014-04-29 2:59,236,258,-22
2014-04-29 3:00,238,260,-22
2014-04-29 3:01,240,263,-23
2014-04-29 3:02,242,266,-24
2014-04-29 3:03,245,269,-24
2014-04-29 3:04,247,272,-25
2014-04-29 3:05,249,275,-26
2014-04-29 3:06,252,278,-26
2014-04-29 3:07,254,281,-27
2014-04-29 3:08,257,284,-27
2014-04-29 3:09,260,287,-27
2014-04-29 3:10,262,290,-28
2014-04-29 3:11,264,293,-29
2014-04-29 3:12,267,297,-30
2014-04-29 3:13,269,300,-31
2014-04-29 3:14,272,303,-31
2014-04-29 3:15,275,306,-31
2014-04-29 3:16,278,309,-31
2014-04-29 3:17,280,312,-32
2014-04-29 3:18,283,316,-33
2014-04-29 3:19,285,319,-34
2014-04-29 3:20,288,322,-34
2014-04-29 3:21,292,325,-33
2014-04-29 3:22,294,328,-34
2014-04-29 3:23,298,332,-34
2014-04-29 3:24,300,335,-35
2014-04-29 3:25,304,338,-34
2014-04-29 3:26,307,342,-35
2014-04-29 3:27,310,345,-35
2014-04-29 3:28,313,348,-35
2014-04-29 3:29,316,352,-36
